electedInfo.length =  350
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  HAGcVQikZmEEgBBaChwjTVdwdA53Qopg2AYUtqw738C5kUq: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  ErhkFXudde5xXFVMGUtNpiPLvZ9zcvqM3ueRLukDdpjszys: [
     0.01972250276375364, 0.019555442062291418,  0.01905712733373186,
     0.01890824295940612, 0.018821297076116156,  0.01855442271604825,
    0.018442003703415796,  0.01767843602715072,  0.02200821049445459,
     0.01994779342884054, 0.018854853059171044,  0.01861616408167721,
    0.017750143331693103, 0.015575591612544333, 0.017383386730047842,
    0.016797572970812746, 0.017046452428507636,  0.01783571473908346,
    0.016226784242532506, 0.013326070902519896,    0.012544438858727,
    0.012498582821906263, 0.012284885879769072, 0.012171640549304101,
    0.012213050418718513,  0.01224575845732223, 0.011660498050422291,
     0.01169599907000628, 0.011787973822524776, 0.014379911081961018,
    0.014348407391747722, 0.014333589762273542,  0.01464448253086791,
    0.014625621743201037, 0.015013053662295986, 0.014803387497750726,
    0.014750822332276639, 0.014645004225173404, 0.014276679054335599,
    0.013889143802916086, 0.013852524791798061,  0.01396949038785441,
    0.014159404952189212, 0.014362235695138245, 0.014265396318806538,
     0.01421187349131726, 0.014156147511389409, 0.013569015610644032,
      0.0113344865874753, 0.011355997897155098, 0.011895845936606001,
    0.011862350405562284, 0.011908005140701646, 0.012207285725692615,
    0.012206779308993521, 0.011904118774092951,   0.0117558164291265,
    0.011654308853636563, 0.011781525264986091, 0.011637815969043714,
    0.011668047585620046, 0.011796103969859336, 0.011794503252662451,
    0.011694535591852745, 0.011962719892241746, 0.011983211244588378,
    0.011947252969199514,  0.01207386396465062, 0.012153436959511371,
    0.012223491354290772, 0.012263329866366949, 0.012007247458014295,
    0.012045872568180066, 0.012077983713295036, 0.011951893418013015,
    0.011550287805040069,  0.01155896052275517, 0.011546589353973647,
     0.01160160236435569, 0.011896461226074406,  0.01187696110615388,
    0.011751716629185647, 0.011861024490469406
  ],
  GxxV8DAcHCSzBbspu83AK9UoTYxzSQ6VVfdopjnkXfPtE8d: [
     0.02146892506183108,  0.02116616548795972,  0.02046672068753466,
    0.020427750878418246,  0.02040255129776584, 0.020048937823461482,
      0.0224557893995391,   0.0229999098513775, 0.029558344585359265,
    0.026607232792111777,  0.02319344416571693, 0.022756650203405546,
    0.021089536732534702,  0.01846077480123855, 0.018598280101502915,
    0.016318793003340697,  0.01755174085223083,  0.01848944805762349,
    0.015918191531155756, 0.012889752643515252, 0.013015121478840357,
     0.01286531688601644, 0.012534864230810462, 0.012351191980112933,
    0.012444897285584225, 0.012630732498636258, 0.012531075480481749,
    0.012549677003594696, 0.012604619698807067, 0.015165891579970796,
    0.015209617154759186, 0.015205242461551909, 0.015379873410449526,
    0.015342736797508246,  0.01519113979079583, 0.015184140993343979,
    0.015092480746144079,  0.01499860979368748,                    0,
                       0,                    0,                    0,
    0.014690509746623413, 0.014715752757728481,  0.01471323981732729,
     0.01463724544117141, 0.015231682874174715, 0.014625613092681256,
    0.012198505859806592, 0.012197709834686045, 0.012795130629575331,
    0.012776827756083636,                    0,  0.01315182785554601,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  GC8hwHbQ4TdbYJJPDS96G7Uj9bivnW5z56UEkqujjwhQPp5: [
    0.018488598574835195, 0.018660193545689464, 0.018629452673017903,
    0.018261115355016875, 0.018326037775054062,  0.01805877258728261,
     0.01815615750143594, 0.017269318360173848,  0.02079178213822384,
    0.018589131321541972,  0.01855205136902829,  0.01821266703802948,
     0.01759429966581886,  0.01526247109258122,  0.01559377313489879,
    0.015198986851969921, 0.015386688260508995,  0.01568097193785845,
    0.014290057858263108, 0.014132552068096601, 0.012813536520258868,
    0.012896300849249875, 0.012963762454401015, 0.011679592419723104,
    0.011641937608142944, 0.011787110675110395, 0.011690100768170151,
     0.01170470746068556, 0.011772909619611364, 0.014058125158067876,
    0.014023684660202302, 0.014032047630901597,   0.0139992532230804,
    0.014021189313031715, 0.013941669186068893,   0.0139469557740562,
    0.013876184336986693, 0.013879637289572092,  0.01398826773095145,
    0.013623444790559325, 0.013649905618628956, 0.013615589024902763,
    0.013643866612615173, 0.013631140305540208,  0.01366434396579164,
     0.01361129798889357, 0.013633754831135582, 0.013021010495766256,
    0.011818551268156481, 0.011796807723477297, 0.012340689217099122,
     0.01295979551997146, 0.012968325829297083, 0.013210740368264362,
    0.013219907491074498, 0.012960508264409379, 0.012795184459773807,
    0.012715577655631272,  0.01282232213659865, 0.013083240874229178,
    0.013177096756604511, 0.013141323684162176,  0.01327618353069266,
    0.013249010213164287, 0.013464475574893197, 0.013506161474622158,
    0.013553858385629168, 0.013580868445263935, 0.013794152041938576,
      0.0133116225691815,  0.01319690811550022, 0.012998383179948544,
    0.013135025354551277, 0.013091440603641865,  0.01285953806720711,
    0.012478700180218487, 0.012441200421555988, 0.012722428255711899,
    0.012659832994107922, 0.012724456579264985, 0.012739648833248013,
    0.012612221404938216, 0.012758268698985397
  ],
  Gt6HqWBhdu4Sy1u8ASTbS1qf2Ac5gwdegwr8tWN8saMxPt5: [
     0.01147094058023062, 0.012827767720267853, 0.012730964531066457,
     0.01266363896526443, 0.012684508487631023, 0.012831506023381936,
    0.012858022453029562, 0.011219219453217109,  0.01168502951477973,
    0.010503200642152792, 0.010555774915136025, 0.010437787228480613,
    0.010338062934191625, 0.009319434834606576, 0.009686625530286387,
    0.009568747591463303, 0.010790920332344899, 0.010920162848195638,
    0.011096886677934866, 0.009523772004942966, 0.009528491661794793,
    0.009535548234147933,  0.01137097971419691, 0.011186066949543374,
    0.011189983955258576, 0.011172956914977515,  0.01116425327890877,
    0.011162905630828859, 0.011172364745526332, 0.012744294976132735,
    0.012780879537628166, 0.012784700836169807, 0.013082438140794126,
     0.01458188365283183, 0.014578893448858127, 0.015028762264745213,
     0.01500183859208938, 0.015037800247280133, 0.015073834192678817,
    0.014595445875305816, 0.014633152448185567, 0.014640087898195027,
    0.014654438018144707, 0.014510600165810404, 0.014655958215789681,
    0.014671627662930533, 0.014658417228608889, 0.014043923510300003,
    0.012553903344769536, 0.012543178151026834, 0.013133455111613297,
    0.013023321877824161, 0.012988111067292528, 0.013347824156519032,
    0.013424751364308329,  0.01297573748985263, 0.012822292982782634,
     0.01286284693550222,  0.01293933048321489,   0.0128475425587779,
    0.012888783758694723, 0.013005335267762624, 0.012990653818250517,
    0.012887449966370432, 0.013196765181124405, 0.013205957791641925,
    0.013194645065377148, 0.013337238372094273, 0.013429002321487606,
    0.013398474300123168, 0.013469653215249192, 0.013191532055939544,
    0.013241656102512985, 0.013336346269586807, 0.013191397519002229,
    0.012702279473945725, 0.012721439930365688, 0.012493498644432534,
    0.012818855625914363,  0.01317346357796416, 0.013127043416365291,
    0.013021443664125212, 0.013148871778807601
  ],
  FpVmbKAqwoQaTBGwrTGsSu4nN1PCGY8XrQa4AaJVuzyVhh2: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  Ff9DYio1TgYTyDU9z8Howt9pXCnuUPmsCY1ijfLBxSsJahj: [
      0.01235865261193694, 0.012306694887170568, 0.012208857189657488,
     0.012148147076652618,  0.01139055469386253, 0.010522544761277864,
     0.010546768345899987,  0.00697728425254643, 0.004359446666990929,
    0.0039179562222859165, 0.003920542871963935, 0.004834810053447777,
     0.004739214388438887,  0.00506581308523752, 0.005113736339217278,
     0.005906299851340333, 0.009965411830923988, 0.010066934738941187,
      0.00997631898095195, 0.010827661352115468, 0.012206959069256094,
     0.012202382864777588, 0.012053977202922636, 0.011916223397288532,
      0.01192620549606087, 0.011918927215666154, 0.011904349442274254,
     0.011922397978126244, 0.011894090553331793, 0.013595712089969778,
     0.013615424405015852, 0.013620143513498977, 0.011027294936342222,
     0.011049058591159573, 0.011045142543727808, 0.011036408139134684,
     0.011024728918103206, 0.011030832646975953, 0.011050940935136743,
     0.010849830726251031, 0.010852455357078378, 0.010855614440566715,
     0.010848501465836173,  0.01083646482272108, 0.010846396564907018,
     0.010802280726840204, 0.010833498468535195, 0.010537166863791667,
     0.010528593709916434, 0.010516140853059852, 0.010947109060769846,
      0.01095342601478075, 0.010959626524375392, 0.011164392668837132,
     0.011165524836438935, 0.010943375187972662, 0.010802322381054974,
     0.012370737254745606, 0.012300077273177437, 0.012249206074769798,
     0.012282336996457482, 0.012369860451421263, 0.012747713403397639,
      0.01267601427889455, 0.012936869845942832, 0.012934261235160211,
     0.012966933674414644, 0.013145206528699932,  0.01323499591407417,
     0.013153052585621806, 0.013311631090029126, 0.013046267336112315,
     0.013089645404495523, 0.013181298023582626, 0.013042149307233498,
     0.012527893611440818, 0.012529443055679372,  0.01229732460068929,
     0.012639609784375418, 0.012970676676802158, 0.012933328112256467,
     0.012862744172942728, 0.012938361933721635
  ],
  GTD41brzoewwwghQbX72LF2vPZYeEsghY3vJ9F8h6MszR8z: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DmTzGAndAch8kXngopH69bcQCjYTukbp5Vh9SpJyiGfouwp: [
     0.01946284819645342,  0.01918780209632668,  0.01899483323311741,
     0.01877561670686402,   0.0188097267871369, 0.018336608440250604,
     0.01822839778692503,  0.01725401418087394, 0.021006658412381838,
    0.018879243354327134, 0.021506960377172746,  0.02114345511236538,
     0.01959641726142255, 0.017148701189145243, 0.017381552618902424,
    0.016798647324806872, 0.017044161998779412, 0.017836457652560908,
     0.03295389838745464,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.011687858319818476,
    0.011702624764457787, 0.011831426043900833, 0.014401856697182854,
    0.014433639396943004, 0.014450254355282237, 0.014666598353560671,
    0.014670769596329748,                    0,                    0,
                       0,                    0, 0.014271646248230314,
    0.013959038942721923, 0.013964260477446762, 0.013984458424411437,
    0.014178940177522036, 0.014352743592534198,  0.01433717216266975,
    0.014272845554093198, 0.014214988451511397,  0.01352891972535908,
    0.011333639516938087, 0.011356489033673558, 0.011940496150546783,
    0.011869064940251445, 0.011916877719604488, 0.012220617176330655,
    0.012213145209267117, 0.011917988513791467, 0.011772542899810725,
    0.011688259903757652, 0.011805906192171995, 0.011651575288526245,
     0.01171143393190571, 0.011845369347477801, 0.011815731844983704,
    0.011711125834576633, 0.011970608957090671, 0.011991777523507429,
     0.01201644037853057, 0.012137240965448425, 0.012211231453142029,
    0.012275475730322442, 0.012250463620320763, 0.012063072745149929,
    0.012052895896655305, 0.012113074308339425, 0.011943851606181666,
    0.011527572270013773, 0.011510301649589424, 0.011546969588274864,
    0.011591546400526235,  0.01193661475917548, 0.011908341344423149,
    0.011769901428944475, 0.011892810801560013
  ],
  ELhnYFneiAP819s1t7Zmn4rs1tBbcrWVnkeGw4JYKdVp6jL: [
     0.01836238693376024,  0.01855550945825944, 0.018561200554408047,
     0.01818160479247849, 0.018219420030746905, 0.017963407248108743,
     0.01812312099388844, 0.017238062914702503, 0.020721686155395463,
    0.018510991721428473,  0.01848739659212601,  0.01816304797431626,
     0.01757501678849003, 0.015273966990754558, 0.015437283573355469,
     0.01519960950344561, 0.015404105665960338, 0.015621920375368317,
    0.014575147970993798, 0.014131623399794327, 0.013358949685606221,
    0.013352429886011763, 0.013194158147694595, 0.011689611317421753,
    0.011652823525523976, 0.011796568785087445, 0.011698879850641311,
    0.011717843459964995, 0.011782879068621204, 0.014073307691393902,
    0.014024882946234992, 0.014029779531086984, 0.014031821592328953,
     0.01403545421981642, 0.014019252616228519, 0.013970549219766499,
    0.013961484396254723, 0.013880012917133493,    0.014062457340634,
    0.013700405512458562, 0.013703735975633895, 0.013694099577494151,
     0.01367555039290938, 0.013661314150001854, 0.013677922127127028,
    0.013627105007793495,  0.01369024086226077,  0.01303220270668565,
    0.011819365239713836, 0.011796959538862062, 0.012344617159341022,
      0.0129597269455647,  0.01296866932324962, 0.013212043592948244,
     0.01322067944646146, 0.012961426730493006, 0.012796238404460949,
    0.012715734900670978, 0.012821837304680957, 0.013084541691914338,
    0.013176648487892068, 0.013140973821863154,  0.01327582953464433,
    0.013249961011361404, 0.013463714821119202, 0.013507354466289988,
    0.013553943855872188, 0.013580209471319857,  0.01379428900411982,
    0.013310951238090398, 0.013197187016196963, 0.012998959191374565,
    0.013135615880646939, 0.013092026923720346, 0.012860714137533825,
    0.012478020753060674,  0.01244177197942842,  0.01272133232483055,
    0.012658760868332428,  0.01272343968199111,   0.0127390250880523,
    0.012611747594117576,  0.01275859627445074
  ],
  E7eYL6Pze36rcaBT6C4v5qGTfNAa2RFEvsrkGqzDm5ypef5: [
    0.026678523618187296, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0, 0,
                       0, 0
  ],
  GybYig8gsMn1gPtTbdhRqtQ7VxSkuNd57rXhSMrBLviZwKM: [
    0.021501135758694074, 0.020827484417819835,  0.02105401772922428,
     0.01993983589233077, 0.020650470495883054,  0.02090422049649036,
    0.021971527686257375, 0.020755350735670204, 0.025048699199985588,
    0.023346465592390304,  0.02269687774945016, 0.022503426179177017,
    0.021480909673028008, 0.018467294204217128,  0.01871428012297904,
    0.018077354796737652, 0.017912601987091884, 0.018465201727531633,
     0.01531981137100224, 0.012629718230681583, 0.012760593145371556,
     0.01260751725235737, 0.012285344270827225, 0.012095803443972574,
    0.012190213353082938, 0.012397224374759744, 0.012293669972809356,
    0.012315207342948086, 0.012340959138566459, 0.014882182631079642,
     0.01489568232678149, 0.014897528163612185, 0.014962705962469802,
    0.014957541169637389, 0.014941288584241744, 0.014906047879254456,
      0.0148445266914638, 0.015106211871583538, 0.015010987152232216,
    0.014584637747477295,  0.01463739319832043, 0.014654002491404515,
    0.014507063537960906,  0.01453672115022339,  0.01444826399171866,
    0.014391078449227965, 0.014908472743151692, 0.014377960063231353,
    0.011970500842751091,                    0,                    0,
                       0,                    0,                    0,
    0.012910111354594939, 0.012580583559367229, 0.012428301046613669,
                       0, 0.012360679260317708,                    0,
                       0,                    0, 0.012401431634041987,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.012610977764217962,
    0.012637317032619626, 0.012733851921197433, 0.012603217457133456,
     0.01214561932148007,                    0,                    0,
    0.012237973255244516,                    0, 0.012551252856269575,
    0.012427827358869638,                    0
  ],
  EqyCQvYn1cHBdzFVQHQeL1nHDcxHhjWR8V48KbDyHyuyCGV: [
     0.01135834266246953, 0.012696496238751763,  0.01260080405800729,
    0.012539056063805273, 0.012559460941002666, 0.012700832945927585,
    0.012732983336753512, 0.011108657345707972, 0.011568318068783414,
    0.010837555250031194, 0.010450385743083636, 0.010333582867366655,
    0.010154253291360082, 0.009432865346378407, 0.009588709546142313,
    0.009473062335850073, 0.010684350243527657, 0.010812209609390805,
    0.010984268822473792, 0.009428280745830415, 0.009432953080468404,
    0.009439879009859133, 0.009945835611002039, 0.009796902908491561,
     0.00981827566818903, 0.009804029636472809, 0.009708493999842744,
    0.009716758776999264, 0.009733112688418115, 0.011298438238638612,
    0.011307807052131703, 0.011311336185549355, 0.011139847203942396,
    0.011249776910528446, 0.011245638794471616, 0.014971823272831739,
    0.014991216426191547, 0.014969053251907487,  0.01502999633680402,
    0.014565981895095483,  0.01461815356423502, 0.014535516124286357,
    0.014531626882817457, 0.014409860866770069, 0.014611685870194485,
    0.014584681503245015, 0.014556118949541393, 0.013924183430186945,
    0.012421889543473627, 0.012410982272684529, 0.013002774226093443,
     0.01288525348909009, 0.012847097465182354, 0.013208409592538814,
    0.013286429344516192, 0.012832974444325181, 0.012678879901545228,
    0.012734053609806334, 0.012810958521152237, 0.012718931116614473,
    0.012759945622290627, 0.012878459875176657, 0.012861279823068516,
     0.01276092903724127, 0.013068567279643744,  0.01307954181845796,
    0.013055585820024812, 0.013204735851526058, 0.013290482847442687,
    0.013202297082617718, 0.013334955319853608,   0.0130609035377203,
    0.013117255877423822, 0.013203206892051109, 0.013056604110121595,
    0.012580778613893413, 0.012592002406066496, 0.012354553498622316,
    0.012708279963861067, 0.013046463415403503, 0.012995124119409604,
    0.012891297571358054, 0.013019398172188366
  ],
  F8DXBsUQrvVvL9AvkEqxykmy1AWcBcn2CqjG3nyzYRFVJeS: [
    0.011859578128551394, 0.011809086078072146,  0.01171496587473076,
     0.01165736714499252, 0.010930889044168376,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.009864441366734025, 0.009965068029346465,
    0.009875347291537403, 0.010718331062732418,   0.0120881992949358,
     0.01208257048802326, 0.011937188367433581, 0.011799739955915794,
    0.011807203527371902, 0.011800733476821963, 0.011785336832873765,
    0.011802217014051194, 0.011776307331012124, 0.013459122797910204,
    0.013478460569819956, 0.013482666584383676, 0.010915790684265144,
    0.010936657699614962, 0.010933937497459545,  0.01092485929113081,
    0.010913477589183724,  0.01091916399426859,  0.01093980001444644,
    0.010740036739656669, 0.010743364234347578, 0.010746151499599836,
    0.010738818528538644, 0.010726876463777619, 0.010736364372479629,
    0.010692690901049698, 0.010723883589603602,  0.01043114257193406,
    0.010422579889904783, 0.010410093592890138, 0.010836406197109698,
    0.010842991007239587, 0.010849417387752452, 0.011052223395823067,
    0.011053906681162934, 0.010833105321088514, 0.010693538994587004,
    0.012246574426862522, 0.012176541222091365, 0.012125369361682228,
    0.012158979693371342, 0.012245182911951322,   0.0126189837499398,
    0.012548179592358178, 0.012806165845994661,  0.01280234697386797,
     0.01283735530516548, 0.013013666087605536, 0.013104609901346199,
     0.01301997076111775, 0.013177895396684309, 0.012915190689618935,
    0.012957670658297157, 0.013047866737024507,  0.01291361328112189,
    0.012401030168103387, 0.012403767830484184, 0.012173301534583599,
    0.012514698475789014, 0.012843780493601655, 0.012802059402391864,
     0.01273237906484892, 0.012806522702250038
  ],
  Ewuf7jpvMRWWkUHpc6tPsHa2BUVv4avskPyhFo44er2e4PJ: [
     0.02283379688936604,  0.02090086759589192, 0.020726352900521168,
    0.020282354538783437, 0.020352319959361955, 0.019913071644795093,
    0.019810354960757746, 0.018788247346803347,  0.02255404591190005,
    0.019916039761728444, 0.020449198689440846, 0.020104606977978452,
     0.01915456089729598,  0.01670415462009015,  0.01893239216820217,
    0.016526224126214836, 0.017544528127976997, 0.018926401659471768,
    0.014188092852433736, 0.012757538760057382,  0.01289571077195082,
    0.012861836575670409, 0.012545132481049324, 0.012373068126428452,
    0.012435551410560306, 0.012549440071966069, 0.012437517544000794,
    0.012477268372066072, 0.012508926158466225, 0.014778419134884077,
    0.014730415408993456, 0.014741984310382568, 0.014805483228398772,
    0.014703578247282115, 0.014691210540450632,  0.01473318255167115,
     0.01480678833750999, 0.014776998118826481,   0.0147730982101361,
    0.014425796353937368, 0.014455063989603181, 0.014438844030795059,
    0.014430430362348855, 0.014300685493217865, 0.014431947258567527,
    0.014440091575544158, 0.014444422622846297,  0.01382989852062615,
     0.01229604193713392, 0.012282778498969627, 0.012884629473088282,
    0.012820778194645763, 0.012793831055241208, 0.013150380129162278,
    0.013178090892027839, 0.012746679166504927,  0.01260643667229109,
    0.012609676025554113, 0.012674243847348055, 0.012583670333919052,
    0.012629593736597257, 0.012749241906811497, 0.012723903391781945,
    0.012629574099425882, 0.012928802221217311, 0.012940974974453484,
     0.01292170968290492, 0.013069380795988817, 0.013153020897580638,
    0.013084393051568327, 0.013199643068939152,   0.0129242000359887,
    0.012971065799376187,  0.01306582690174728, 0.012926505105080045,
    0.012455151833064683, 0.012469088131506264, 0.012223370958387237,
    0.012558396824571936, 0.012915696727235968, 0.012892365036415988,
    0.012771716486975577, 0.012890273045083554
  ],
  EicrAEbyauqktQpp4CdvsF2CQy3Ju7tGGMohj3h5sAPnKHL: [
     0.01846673455363073,  0.01862716117445381,  0.01860060081516524,
     0.01826296251181686, 0.018234634874407706, 0.018027487421977063,
      0.0181233638330476, 0.017254933234358456,  0.02079174513396562,
     0.01858961349366073,  0.01853226437378256, 0.018212770119898608,
    0.017595063647358525,   0.0152476092527651, 0.013031875548910835,
    0.012709233868437034, 0.014360885632050882, 0.014772896098785524,
     0.01428990472116877, 0.011880877081822611,  0.01273505659559076,
    0.012547584135300315, 0.011967210286292327, 0.011674663460428562,
    0.011634756591640621,  0.01177930532947093, 0.011682551692802284,
    0.011696485552719392, 0.011765459629937356, 0.014040983205960996,
    0.014025176925607188,  0.01403382776651178, 0.013990457331363828,
    0.014009180489358971, 0.013931190839990774, 0.013945894061936125,
    0.013863146964815023, 0.013864883149272351, 0.013974682368130334,
     0.01361120211277614,  0.01364301296436808, 0.013606292003492329,
    0.013630707275660833,  0.01362319703581508, 0.013653959771747397,
     0.01360198617164695,  0.01362248025522152, 0.013011299695730975,
    0.011812434436403197, 0.011787607780766172, 0.012334683184672306,
    0.012959810714203325,  0.01296895764778958, 0.013210576125735422,
     0.01321977332849239, 0.012960376734347209, 0.012795833389414205,
    0.012715591248867623, 0.012821727857852773, 0.013084105623617757,
    0.013176860992749085, 0.013142132845701733, 0.013275452580165872,
    0.013250201187805802,  0.01346436438637936, 0.013506044252080584,
    0.013554832491442155, 0.013579990219653445, 0.013793188754858157,
     0.01331062975837406, 0.013197769677850284, 0.012999207266971687,
    0.013135870207631017, 0.013092228557643566, 0.012860291546661469,
    0.012479438990819542, 0.012440883592560594, 0.012722392108144003,
    0.012659797631763989, 0.012723770650932166, 0.012740556490944913,
    0.012612111647196632, 0.012758560602266567
  ],
  Gw6F31xYT3gzkxBVbdTmNoWdFmoHgtkLAyCauYynEvNkBNN: [
    0.021501775642172878, 0.020828171345596374,  0.02105188399171023,
    0.020033873217071355,  0.02065071112253549, 0.020905034685236593,
     0.02199239530794972,  0.02249857735822917, 0.028662231018595583,
    0.025035472958866104, 0.023761362046640026,  0.02334124950974434,
    0.022648675665124338,  0.01958121047448553, 0.019372401407503504,
     0.01842937224430816, 0.018769424738176284, 0.019088649147305497,
     0.01532792762504929, 0.012628752697192838, 0.012759163435140464,
     0.01260597774762279, 0.012284261346257121, 0.012094932116888833,
     0.01218962100424902, 0.012379263546306394, 0.012291531276855738,
    0.012311800626765223,  0.01233797517969268, 0.014878510082428069,
    0.014894972722677896, 0.014898347187118048, 0.014960396292883585,
    0.014948564023768452, 0.014933763500814622, 0.014894705316094098,
    0.014832675584011105,  0.01509403805954705, 0.015005928213969476,
    0.014576900951258558,  0.01463312437027108, 0.014645090339628818,
    0.014503604261941505, 0.014528902516949157, 0.014445123751838007,
     0.01438863530301272, 0.014907167208434982, 0.014363201253553308,
    0.011966046319578523, 0.011950615539355499, 0.012547425918975341,
     0.01251945461569385, 0.012594979122801539, 0.012894654050793647,
    0.012893378706118841, 0.012537456728350846, 0.012383553917216869,
    0.012280508700573336, 0.012360002990033401, 0.012221723507044365,
    0.012276050800112483, 0.012431465131773201, 0.012401466022334884,
    0.012284997293190322, 0.012566656633269476, 0.012604642344569886,
     0.01254344848957085, 0.012697969306024674, 0.012779210240933874,
    0.012770264473851435, 0.012856629887374805, 0.012609139454632191,
    0.012636258836649573,                    0,                    0,
                       0,  0.01214388960126199, 0.011991249264779616,
    0.012245603413858223, 0.012565542676849738, 0.012556781901541528,
                       0,                    0
  ],
  JHTXKwYBhRZKWPW3nbtwtfE8dfRDYCS65cJXueMhg11k4cs: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  FrQ4W8Bo6wgXzkaGHLzVFSsfbWWHvqGGNP1YkRmTPSkN17J: [
     0.01946090820248983, 0.019189563020718656, 0.018967688136660006,
    0.018773774226681212,  0.01876176095206597, 0.018334860589127925,
    0.018443161636541406, 0.017686384377533178,  0.02200482550164595,
    0.019922843194682932,  0.04254568366165008,   0.2989888694680724,
      2.9459777599352264,                    0, 0.013855201508291648,
    0.013650134409746672, 0.015124659191704663, 0.015407918594818458,
    0.016227843842034007, 0.013325420926126496, 0.012544602993323932,
    0.012497936793916134, 0.012284618441373732, 0.012171744949930325,
    0.012213370297869775, 0.012246955735337713,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.014307032876302864,
    0.013935790654068539, 0.013957818413320685,  0.01396629584488729,
                       0,                    0,                    0,
                       0, 0.014178981038465278,  0.01355805501941232,
    0.011337160689422063, 0.011366965028349661,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.011812540188089289,    0.011690839589248,
    0.011738198657244141, 0.011852318163753555,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.011936612446135766,
    0.011527529518973841, 0.011510033944500501, 0.011544013588603784,
                       0,                    0,                    0,
                       0,                    0
  ],
  FRwDF6SNSCrbqtfHpoNVnYJrWcmsmrETeLiMVBjj59MeoY4: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
